134 STAT. 4070 	PUBLIC LAW 116–283—JAN. 1, 2021

Agency not more than $50,000,000 may be provided to the Government of Israel to procure the David’s Sling Weapon System, including for co-production of parts and components in the United States by United States industry.
	(2) AGREEMENT.—Provision of funds specified in paragraph (1) shall be subject to the terms and conditions in the bilateral co-production agreement, including—
	(A) a one-for-one cash match is made by Israel or in another matching amount that otherwise meets best efforts (as mutually agreed to by the United States and Israel); and
	(B) co-production of parts, components, and all-up rounds (if appropriate) in the United States by United States industry for the David’s Sling Weapon System is not less than 50 percent.
	(3) CERTIFICATION AND ASSESSMENT.—The Under Secretary of Defense for Acquisition and Sustainment shall submit to the appropriate congressional committees—
	(A) a certification that the Government of Israel has demonstrated the successful completion of the knowledge points, technical milestones, and production readiness reviews required by the research, development, and technology agreement and the bilateral co-production agreement for the David’s Sling Weapon System; and
	(B) an assessment detailing any risks relating to the implementation of such agreement.
	(c) ISRAELI COOPERATIVE MISSILE DEFENSE PROGRAM, ARROW 3 UPPER TIER INTERCEPTOP PROGRAM CO-PRODUCTION.—
	(1) IN GENERAL.—Subject to paragraph (2), of the funds authorized to be appropriated for fiscal year 2021 for procurement, Defense-wide, and available for the Missile Defense Agency not more than $77,000,000 may be provided to the Government of Israel for the Arrow 3 Upper Tier Interceptor Program, including for co-production of parts and components in the United States by United States industry.
	(2) CERTIFICATION.—The Under Secretary of Defense for Acquisition and Sustainment shall submit to the appropriate congressional committees a certification that—
	(A) the Government of Israel has demonstrated the successful completion of the knowledge points, technical milestones, and production readiness reviews required by the research, development, and technology agreement for the Arrow 3 Upper Tier Interceptor Program;
	(B) funds specified in paragraph (1) will be provided on the basis of a one-for-one cash match made by Israel or in another matching amount that otherwise meets best efforts (as mutually agreed to by the United States and Israel);
	(C) the United States has entered into a bilateral international agreement with Israel that establishes, with respect to the use of such funds—
	(i) in accordance with subparagraph (D), the terms of co-production of parts and components on the basis of the greatest practicable co-production of parts, components, and all-up rounds (if appropriate) by United States industry and minimizes nonrecurring
