PUBLIC LAW 104-208—SEPT. 30, 1996                 110 STAT. 3009-120

Provided, That such amount is designated by Congress as an emergency requirement pursuant to section 251(b)(2)(D)(i) of the Balanced Budget and Emergency Deficit Control Act of 1985, as amended.
OPERATION AND MAINTENANCE, AIR FORCE
For an additional amount for “Operation and Maintenance, Air Force”, $67,400,000, to remain available until September 30, 1997: Provided, That such amount is designated by Congress as an emergency requirement pursuant to section 251(b)(2)(D)(i) of the Balanced Budget and Emergency Deficit Control Act of 1985, as amended: Provided further, That these funds may be used to liquidate obligations incurred by the Air Force during fiscal year 1996 for costs incurred under the authority of the Feed and Forage Act (41 U.S.C. 11).
PROCUREMENT
OTHER PROCUREMENT, ARMY
For an additional amount for “Other Procurement, Army”, $11,600,000, to remain available until September 30, 1998: Provided, That such amount is designated by Congress as an emergency requirement pursuant to section 251(b)(2)(D)(i) of the Balanced Budget and Emergency Deficit Control Act of 1985, as amended.
OTHER PROCUREMENT, AIR FORCE
For an additional amount for “Other Procurement, Air Force”, $13,600,000, to remain available until September 30, 1998: Provided, That such amount is designated by Congress as an emergency requirement pursuant to section 251(b)(2)(D)(i) of the Balanced Budget and Emergency Deficit Control Act of 1985, as amended.
GENERAL PROVISIONS (RESCISSIONS)
SEC. 9001. Of the funds provided in Department of Defense Appropriations Acts, the following finds are hereby rescinded, as of the date of enactment of this Act, from the following accounts in the specified amounts:
"Procurement of Ammunition, Army, 1994/1996", $1,000,000;
"Other Procurement, Army, 1994/1996", $6,000,000;
"Research, Development, Test and Evaluation, Army, 1995/1996", $2,055,000;
"Aircraft Procurement, Navy, 1994/1996", $10,157,000;
"Weapons Procurement, Navy, 1994/1996", $10,668,000;
"Other Procurement, Navy, 1994/1996", $4,000,000;
"Research, Development, Test and Evaluation, Navy, 1995/ 1996", $6,909,000;
"Aircraft Procurement, Air Force, 1994/1996", $18,771,000;
"Missile Procurement, Air Force, 1994/1996", $10,156,000;
"Other Procurement, Air Force, 1994/1996", $14,395,000;
"Research, Development, Test and Evaluation, Air Force, 1995/1996", $4,918,000;
"Procurement, Defense-Wide, 1994/1996", $9,954,000;
