PUBLIC LAW 111–203—JULY 21, 2010	124 STAT. 2085

	‘‘(9) Subtitle E of the Consumer Financial Protection Act of 2010, by the Bureau, with respect to any person subject to this title.’’;
	(B) by striking subsection (c) and inserting the fol lowing:
	‘‘(c) OVERALL ENFORCEMENT AUTHORITY OF FEDERAL TRADE COMMISSION.—Except to the extent that enforcement of the require ments imposed under this title is specifically committed to some other Government agency under any of paragraphs (1) through (8) of subsection (a), and subject to subtitle B of the Consumer Financial Protection Act of 2010, the Federal Trade Commission shall be authorized to enforce such requirements. For the purpose of the exercise by the Federal Trade Commission of its functions and powers under the Federal Trade Commission Act (15 U.S.C. 41 et seq.), a violation of any requirement imposed under this subchapter shall be deemed a violation of a requirement imposed under that Act. All of the functions and powers of the Federal Trade Commission under the Federal Trade Commission Act are available to the Federal Trade Commission to enforce compliance by any person with the requirements imposed under this title, irrespective of whether that person is engaged in commerce or meets any other jurisdictional tests under the Federal Trade Commission Act, including the power to enforce any rule prescribed by the Bureau under this title in the same manner as if the violation had been a violation of a Federal Trade Commission trade regulation rule.’’; and
	(C) in subsection (d), by striking ‘‘Board’’ and inserting ‘‘Bureau’’;
	(5) in section 706(e) (15 U.S.C. 1691e(e))—
	(A) in the subsection heading—
	(i) by striking ‘‘BOARD’’ each place that term appears and inserting ‘‘Bureau’’; and
	(ii) by striking ‘‘FEDERAL RESERVE SYSTEM’’ and inserting ‘‘BUREAU OF CONSUMER FINANCIAL PROTEC TION’’; and
	(B) by striking ‘‘Federal Reserve System’’ and inserting ‘‘Bureau of Consumer Financial Protection’’:
	(6) in section 706(g) (15 U.S.C. 1691e1(g)), by striking ‘‘(3)” and inserting ‘‘(9)”; and
	(7) in section 706(f) (15 U.S.C. 1691et(f)), by striking ‘‘two years from’’ each place that term appears and inserting ‘‘5 years after”.
SEC. 1086. AMENDMENTS TO THE EXPEDITED FUNDS AVAILABILITY ACT.
	(a) AMENDMENT TO SECTION 603.—Section 603(d)(1) of the Expe dited Funds Availability Act (12 U.S.C. 4002) is amended by inserting after ‘‘Board’’ the following “; jointly with the Director of the Bureau of Consumer Financial Protection,”.
	(b) AMENDMENTS TO SECTION 604.—Section 604 of the Expe dited Funds Availability Act (12 U.S.C. 4003) is amended—
	(1) by inserting after ‘‘Board’’ each place that term appears, other than in subsection (f), the following ‘‘; jointly with the Director of the Bureau of Consumer Financial Protection,”; and
